L0,drawing,0,0,Reserved for internal use
Activ,drawing,1,0,"Defines active regions in substrate, where
transistors, diodes and/or capacitors will be
fabricated"
Activ,label,1,1,Lable in activ layer
Activ,pin,1,2,Pin in active layer
Activ,net,1,3,
Activ,boundary,1,4,
Activ,lvs,1,19,
Activ,mask,1,20,added to Active: drawing at mask generation
Activ,filler,1,22,Activ filler layer
Activ,nofill,1,23,Filler exclusion definition layer
Activ,OPC,1,26,Activ outer OPC definition layer
Activ,iOPC,1,27,Activ inner OPC definition layer
Activ,noqrc,1,28,No parasitics extraction
L2,drawing,2,0,Reserved for internal use
BiWind,drawing,3,0,Defines active npn collector region
BiWind,OPC,3,26,BiWind OPC definition layer
GatPoly,drawing,5,0,"Defines polysilicon gates and interconnect, GatPoly= GatPoly OR PolyRes"
GatPoly,label,5,1,
GatPoly,pin,5,2,"Defines polysilicon gates and interconnect, GatPoly= GatPoly OR PolyRes"
GatPoly,net,5,3,
GatPoly,boundary,5,4,
GatPoly,filler,5,22,Gatfiller layer
GatPoly,nofill,5,23,Filler exclusion definition layer
GatPoly,OPC,5,26,GatPoly outer OPC definition layer
GatPoly,iOPC,5,27,GatPoly inner OPC definition layer
GatPoly,noqrc,5,28,No parasitics extraction
Cont,drawing,6,0,"Defines 1-st metal contacts to Activ, GatPoly"
Cont,net,6,3,
Cont,boundary,6,4,
Cont,OPC,6,26,Cont OPC definition layer
nSD,drawing,7,0,"nSD= NOT (pSD OR nSDBlock), or nSD= pSD is recognized as Rhigh"
nSD,block,7,21,"Defines areas which do not receive S/D implants"
Metal1,drawing,8,0,Defines 1-st metal interconnect
Metal1,label,8,1,
Metal1,pin,8,2,
Metal1,net,8,3,
Metal1,boundary,8,4,
Metal1,mask,8,20,added to Metal1: drawing at mask generation
Metal1,filler,8,22,Metal1 filler layer
Metal1,nofill,8,23,Filler exclusion definition layer
Metal1,slit,8,24,Metal Slit definition layer
Metal1,text,8,25,"Text layer for Metal1, used for LVS"
Metal1,OPC,8,26,Metal1 OPC definition layer
Metal1,noqrc,8,28,No parasitics extraction
Metal1,res,8,29,Wire resistor
Metal1,iprobe,8,33,Current probe (capable for QRC)
Metal1,diffprb,8,34,Differential current probe (capable for QRC)
Passiv,drawing,9,0,"Defines regions where passivation coating is removed"
Passiv,label,9,1,
Passiv,pin,9,2,
Passiv,net,9,3,
Passiv,boundary,9,4,
Passiv,pdl,9,40,Plasma dicing line
Passiv,sbump,9,36,
Passiv,pillar,9,35,
Metal2,drawing,10,0,Defines 2-nd metal interconnect
Metal2,label,10,1,
Metal2,pin,10,2,
Metal2,net,10,3,
Metal2,boundary,10,4,
Metal2,mask,10,20,added to Metal2: drawing at mask generation
Metal2,filler,10,22,Metal2 filler layer
Metal2,nofill,10,23,Filler exclusion definition layer
Metal2,slit,10,24,Metal Slit definition layer
Metal2,text,10,25,"Text layer for Metal2, used for LVS"
Metal2,OPC,10,26,Metal2 OPC definition layer
Metal2,noqrc,10,28,No parasitics extraction
Metal2,res,10,29,Wire resistor
Metal2,iprobe,10,33,Current probe(capable for QRC)
Metal2,diffprb,10,34,Differential current probe (capable for QRC)
BasPoly,drawing,13,0,Defines npn base poly region
BasPoly,label,13,1,
BasPoly,pin,13,2,
BasPoly,net,13,3,
BasPoly,boundary,13,4,
pSD,drawing,14,0,"Defines areas to receive P+source/drain implant"
NLDB,drawing,15,0,Reserved for internal LDMOS development
DigiBnd,drawing,16,0,surrounds areas were digital DRC is valid
DigiBnd,drawing0,16,10,"Used to exclude recommended rules in digital blocks, for instance for SG25_dcell library"
Via1,drawing,19,0,Defines 1-st metal to 2-nd metal contact
Via1,net,19,3,
Via1,boundary,19,4,
BackMetal1,drawing,20,0,Defines 1-st back-side metal interconnect
BackMetal1,label,20,1,
BackMetal1,pin,20,2,
BackMetal1,net,20,3,
BackMetal1,boundary,20,4,
BackMetal1,mask,20,20,"added to Back Metal1: drawing at mask generation"
BackMetal1,filler,20,22,Back Metal1 filler layer
BackMetal1,nofill,20,23,Filler exclusion definition layer
BackMetal1,slit,20,24,Metal Slit definition layer
BackMetal1,text,20,25,"Text layer for Back Metal1, used for LVS"
BackMetal1,OPC,20,26,Back Metal1 OPC definition layer
